02-21-2020 12:03:21.070,-,AT," ,0013A20041645DC9,XBee PRO 900HP 200K,8075,COM6 - 115200/8/N/1/N,3,35"
02-21-2020 12:05:26.570,16099,RECV,6C62732C33343538382C31322E333735302C0D0A313537383932383132362E36323834092D33322E303109372E35300931342E35320931302E38380A313537383932383132362E36333738092D372E323431342C6C62732C33343632392C31322E333735302C0D0A313537383932383132362E36363839092D372E313835372C6C62732C33343535322C31322E333735302C0D0A313537383932383132362E36373334092D33322E303109372E35300931342E35320931302E38380A313537383932383132362E37303033092D372E323436302C6C62732C33343531322C31322E333735302C0D0A313537383932383132362E37313734092D372E323333342C6C62732C33343430352C31322E333735302C0D0A313537383932383132362E37323231092D33322E303109372E35300931342E35320931302E37380A
02-21-2020 12:05:26.570,16100,RECV,313537383932383132362E37343930092D372E323536372C6C62732C33343439382C31322E333735302C0D0A313537383932383132362E37373135092D33322E303109372E35300931342E35320931302E37380A313537383932383132362E37383030092D372E323030322C6C62732C33343536372C31322E333735302C0D0A
02-21-2020 12:05:26.804,16101,RECV,313537383932383132372E30363931092D372E313837362C6C62732C33343536382C31322E333735302C0D0A313537383932383132372E31303037092D372E313934352C6C62732C33343531322C31322E333735302C0D0A313537383932383132372E31303734092D33322E303109372E35300931342E35340931302E39340A
02-21-2020 12:05:26.914,16102,RECV,313537383932383132372E32323933092D
02-21-2020 12:05:26.929,16103,RECV,372E323431342C6C62732C33343434332C31322E333735302C0D0A313537383932383132372E32353436092D33322E303109372E34310931342E34350931302E36390A313537383932383132372E32363236092D372E323434392C6C62732C33343535302C31322E333735302C0D0A313537383932383132372E32393135092D372E323439302C6C62732C33343534352C31322E333735302C0D0A313537383932383132372E32393935092D33322E303109372E34310931342E35300931302E35330A
02-21-2020 12:05:26.992,16104,RECV,313537383932383132372E33313035092D372E323639362C6C62732C33343432372C31322E333735302C0D0A313537383932383132372E33343139092D372E323130392C6C62732C33343538352C31322E333735302C0D0A313537383932383132372E33343934092D33322E303109372E38380931342E35300931302E35330A
02-21-2020 12:05:27.179,16105,RECV,313537383932383132372E33373133092D372E313937362C6C62732C33343631392C31322E333735302C0D0A313537383932383132372E33393835092D33322E303109372E38380931342E35300931302E35330A313537383932383132372E34303431092D372E323532312C6C62732C33343535362C31322E333735302C0D0A313537383932383132372E34323330092D372E323034382C6C62732C33343535332C31322E333735302C0D0A
02-21-2020 12:05:27.179,16106,RECV,313537383932383132372E34393234092D33322E303109372E36390931342E35390931302E34340A313537383932383132372E35303136092D372E323234332C6C62732C33343630322C31322E333735302C0D0A313537383932383132372E35333237092D372E323132382C6C62732C33343531302C31322E333735302C0D0A313537383932383132372E
02-21-2020 12:05:27.367,16107,RECV,3537383932383132372E36313438092D372E323330302C6C62732C33343438322C31322E333735302C0D0A313537383932383132372E36343133092D33322E303109372E35360931342E35300931302E38340A313537383932383132372E36343436092D372E323238382C6C62732C33343539322C31322E333735302C0D0A
02-21-2020 12:05:27.476,16108,RECV,313537383932383132372E36373636092D372E323037312C6C62732C33343437302C31322E333735302C0D0A313537383932383132372E36383836092D33322E303109372E35360931342E35300931302E38340A313537383932383132372E36393431092D372E323037312C6C62732C33343439382C31322E333735302C0D0A313537383932383132372E37313039092D372E323539302C6C62732C33343631302C31322E333735302C0D0A313537383932383132372E37333434092D33322E303109372E35360931342E34370931302E35390A313537383932383132372E37343235092D372E323238352C6C62732C33343531302C31322E333735302C0D0A313537383932383132372E37373436092D37
02-21-2020 12:05:27.492,16109,RECV,2E323530362C6C62732C33343532352C31322E333735302C0D0A313537383932383132372E37383236092D33322E303109372E35360931342E34370931302E35390A313537383932383132372E38303437092D372E323034342C6C62732C33343531312C31322E333735302C0D0A313537383932383132372E38323238092D372E323434352C6C62732C33343534312C31322E333735302C0D0A313537383932383132372E38333236092D33322E303109372E35360931342E34370931302E
02-21-2020 12:05:27.617,16110,RECV,313537383932383132372E38353438092D372E323637302C6C62732C33343530382C31322E333735302C0D0A313537383932383132372E38383434092D372E323031382C6C62732C33343537362C31322E333735302C0D0A313537383932383132372E38383133092D33322E303109372E35360931342E35380931302E36330A
02-21-2020 12:05:27.710,16111,RECV,313537383932383132372E39313836092D372E323532352C6C62732C33343439372C31322E333735302C0D0A313537383932383132372E39323634092D33322E303109372E36390931342E35380931302E36330A313537383932383132372E39333336092D372E323238352C6C62732C33343630352C31322E333735302C0D0A313537383932383132372E39363531092D372E323338372C6C62732C
02-21-2020 12:05:27.867,16112,RECV,313537383932383132382E30343531092D372E323230312C6C62732C33343438302C31322E333735302C0D0A313537383932383132382E30363331092D372E323236392C6C62732C33343531352C31322E333735302C0D0A313537383932383132382E30373434092D33322E303109372E36330931332E39390931302E35300A313537383932383132382E30393336092D372E323433332C6C62732C33343438302C31322E333735302C0D0A313537383932383132382E31313833092D33322E303109372E35300931332E39390931302E35300A313537383932383132382E31323635092D372E323032352C6C62732C33343632382C31322E333735302C0D0A313537383932383132382E31353733092D372E313738352C6C62732C33343635312C31322E333735302C0D0A313537383932383132382E31363835092D33322E303109372E35300931332E39310931302E36390A313537383932
02-21-2020 12:05:28.054,16113,RECV,313537383932383132382E32363839092D372E323437352C6C62732C33343438302C31322E333735302C0D0A313537383932383132382E32373032092D33322E303109372E37350931332E39310931302E36390A313537383932383132382E32383734092D372E323739392C6C62732C33343532312C31322E333735302C0D0A313537383932383132382E33313532092D33322E303109372E37350931332E37370931302E35390A3135373839323831
02-21-2020 12:05:28.179,16114,RECV,32382E33313936092D372E323832362C6C62732C33343432372C31322E333735302C0D0A313537383932383132382E33333433092D372E323139332C6C62732C33343530302C31322E333735302C0D0A313537383932383132382E33363035092D33322E303109372E35390931332E37370931302E35390A313537383932383132382E33363538092D372E323536372C6C62732C33343434312C31322E333735302C0D0A
02-21-2020 12:05:28.273,16115,RECV,313537383932383132382E33393831092D372E323532312C6C62732C33343439362C31322E333735302C0D0A313537383932383132382E34313434092D372E323236352C6C62732C33343531322C31322E333735302C0D0A313537383932383132382E34313630092D33322E303109372E35390931332E37370931302E35390A313537383932383132382E34343832092D372E323337322C6C62732C33343435342C31322E333735302C0D0A313537383932383132382E34353838092D33322E303109372E35390931332E37300931302E34310A313537383932383132382E34373735092D372E323635342C6C62732C33343432362C31322E333735302C0D0A
02-21-2020 12:05:28.366,16116,RECV,37383932383132382E35353333092D33322E303109372E35360931332E37300931302E34310A313537383932383132382E35353738092D372E323433332C6C62732C33343532302C31322E333735302C0D0A313537383932383132382E35373339092D372E323030322C6C62732C33343532312C31322E333735302C0D0A313537383932383132382E36303231092D33322E303109372E35360931332E36340931302E36330A313537383932383132382E36303639092D372E323736352C6C62732C33343538332C31322E333735302C0D0A
02-21-2020 12:05:28.554,16117,RECV,313537383932383132382E36333933092D372E323038322C6C62732C33343532312C31322E333735302C0D0A313537383932383132382E36353439092D33322E303109372E35360931332E36340931302E36330A313537383932383132382E36363930092D372E313836312C6C62732C33343632322C31322E333735302C0D0A313537383932383132382E36383639092D372E313633322C6C62732C33343630342C31322E333735302C0D0A
02-21-2020 12:05:28.554,16118,RECV,313537383932383132382E37303036092D33322E303109372E35360931332E36340931302E36330A313537383932383132382E37313934092D372E323536372C6C62732C33343438372C31322E333735302C0D0A313537383932383132382E37343731092D33322E303109372E35360931332E36330931302E34340A313537383932383132382E37353030092D372E323234332C6C62732C33343437392C31322E333735302C0D0A
02-21-2020 12:05:28.679,16119,RECV,313537383932383132382E39343131092D33322E303109372E31390931332E37300931302E35330A313537383932383132382E39353831092D372E323235342C6C62732C33343532332C31322E333735302C0D0A313537383932383132382E39383739092D33322E303109372E31390931332E37300931302E35330A313537383932383132382E39393239092D372E323438332C6C62732C33343438302C31322E333735302C0D0A
02-21-2020 12:05:28.804,16120,RECV,313537383932383132392E30323039092D372E323236322C6C62732C33343538382C31322E333735302C0D0A313537383932383132392E30333634092D33322E303109372E31390931332E38320931302E35300A313537383932383132392E30343037092D372E323332362C6C62732C33343337362C31322E333735302C0D0A313537383932383132392E30373033092D372E323031342C6C62732C33343533322C31322E333735302C0D0A313537383932383132392E30383634092D33322E303109372E32350931332E38320931302E35300A
02-21-2020 12:05:28.991,16121,RECV,313537383932383132392E33313032092D372E323335372C6C62732C33343532382C31322E333735302C0D0A313537383932383132392E33323639092D33322E303109372E33310931332E35330931302E32380A313537383932383132392E33343136092D372E323331392C6C62732C33343636372C31322E333735302C0D0A
02-21-2020 12:05:29.163,16122,RECV,313537383932383132392E33373234092D33322E303109372E34370931332E35330931302E32380A313537383932383132392E33373431092D372E323237332C6C62732C33343439322C31322E333735302C0D0A313537383932383132392E33393135092D372E323735342C6C62732C33343530362C31322E333735302C0D0A313537383932383132392E34323234092D372E323439382C6C62732C33343434352C31322E333735302C0D0A313537383932383132392E34323334092D33322E303109372E34370931332E35330931302E32380A313537383932383132392E34333836092D372E323630352C6C62732C33343437362C31322E333735302C0D0A313537383932383132392E34373038092D33322E303109372E34370931332E36310931302E32380A313537383932383132392E34383330092D372E323233392C6C62732C33343530302C31322E333735302C0D0A313537383932383132392E35303238092D372E323238352C6C62732C33343630332C31322E333735302C0D0A
02-21-2020 12:05:29.241,16123,RECV,313537383932383132392E3536393009
02-21-2020 12:05:29.413,16124,RECV,2D33322E303109372E35360931332E36310931302E32380A313537383932383132392E35383234092D372E323730342C6C62732C33343432362C31322E333735302C0D0A313537383932383132392E36313431092D33322E303109372E35360931332E35300931302E36330A313537383932383132392E36313438092D372E313833312C6C62732C33343538302C31322E333735302C0D0A313537383932383132392E36333038092D372E323430332C6C62732C33343436382C31322E333735302C0D0A
02-21-2020 12:05:29.413,16125,RECV,313537383932383132392E36363238092D33322E303109372E36390931332E35300931302E36330A313537383932383132392E36363638092D372E323636362C6C62732C33343433302C31322E333735302C0D0A313537383932383132392E36393233092D372E323730302C6C62732C33343432352C31322E333735302C0D0A
02-21-2020 12:05:29.554,16126,RECV,313537383932383132392E38353334092D372E323033372C6C62732C33343534352C31322E333735302C0D0A313537383932383132392E38353632092D33322E303109372E35360931332E30320931302E35300A313537383932383132392E38383633092D372E313938332C6C62732C33343531322C31322E333735302C0D0A
02-21-2020 12:05:29.679,16127,RECV,313537383932383132392E39303236092D372E323231362C6C62732C33343439362C31322E333735302C0D0A313537383932383132392E39303432092D33322E303109372E35360931322E39350931302E30360A313537383932383132392E39333330092D372E323635342C6C62732C33343431382C31322E333735302C0D0A313537383932383132392E39353430092D33322E303109372E30300931322E39350931302E30360A313537383932383132392E39363635092D372E323436302C6C62732C33343531362C31322E333735302C0D0A
02-21-2020 12:05:29.741,16128,RECV,313537383932383132392E39383332092D372E323730342C6C62732C33343432312C31322E333735302C0D0A313537383932383132392E39393835092D33322E303109372E30300931322E39350931302E30360A313537383932383133302E30313533092D372E323436342C6C62732C33343536352C31322E333735302C0D0A313537383932383133302E30333134092D372E313931352C6C62732C33343631342C31322E333735302C0D0A313537383932383133302E30343833092D33322E303109372E30300931322E39380931302E32350A313537383932383133302E30363439092D372E323135352C6C62732C33343435372C31322E333735302C0D0A313537383932383133302E30393730092D33322E303109372E34310931322E39380931302E32350A313537383932383133302E30393832092D372E323831352C6C62732C33343338302C31322E333735302C0D
02-21-2020 12:05:29.866,16129,RECV,0A
02-21-2020 12:05:29.991,16130,RECV,2E323134372C6C62732C33343439372C31322E333735302C0D0A313537383932383133302E32343031092D33322E303109372E35390931332E31330931302E32380A313537383932383133302E32353736092D372E323339352C6C62732C33343531342C31322E333735302C0D0A313537383932383133302E32383431092D372E323030322C6C62732C33343439312C31322E333735302C0D0A313537383932383133302E32393030092D33322E303109372E35390931332E31330931302E32380A
02-21-2020 12:05:30.116,16131,RECV,313537383932383133302E33303437092D372E313738352C6C62732C33343534392C31322E333735302C0D0A313537383932383133302E33333439092D372E323536332C6C62732C33343436392C31322E333735302C0D0A313537383932383133302E33333837092D33322E303109372E35390931342E30350931302E32350A313537383932383133302E33363634092D372E323437312C6C62732C33343437362C31322E333735302C0D0A313537383932383133302E33383239092D372E323737372C6C62732C33343434372C31322E333735302C0D0A313537383932383133302E33383831092D
02-21-2020 12:05:30.257,16132,RECV,33322E303109372E33310931342E30350931302E32350A313537383932383133302E34313535092D372E323932392C6C62732C33343431382C31322E333735302C0D0A313537383932383133302E34333337092D33322E303109372E33310931342E30350931302E32350A313537383932383133302E34343731092D372E323637372C6C62732C33343434332C31322E333735302C0D0A
02-21-2020 12:05:30.491,16133,RECV,313537383932383133302E36373433092D33322E303109372E30360931342E37300931302E30360A313537383932383133302E36383935092D372E323536372C6C62732C33343334342C31322E333735302C0D0A313537383932383133302E37313737092D372E323134332C6C62732C33343535382C31322E333735302C0D0A313537383932383133302E37323338092D33322E303109372E30360931342E37300931302E30360A313537383932383133302E37333538092D372E323936372C6C62732C33343331362C31322E333735302C0D0A313537383932383133302E37363733092D372E323539302C6C62732C33343531352C31322E333735302C0D0A
02-21-2020 12:05:30.553,16134,RECV,313537383932383133302E38333133092D372E323438372C6C62732C33343432392C31322E333735302C0D0A313537383932383133302E38343737092D372E323232332C6C62732C33343534382C31322E333735302C0D0A313537383932383133302E38363738092D33322E303109362E36390931352E30340931302E32380A313537383932383133302E38373739092D372E323234332C6C62732C33343535312C31322E333735302C0D0A
02-21-2020 12:05:30.616,16135,RECV,313537383932383133302E38393634092D372E323133322C6C62732C33343531312C31322E333735302C0D0A313537383932383133302E39313631092D33322E303109362E36390931352E30340931302E31330A313537383932383133302E39343031092D372E323430332C6C62732C33343438342C31322E333735302C0D0A313537383932383133302E39353930092D372E323832322C6C62732C33343430372C31322E333735302C0D0A313537383932383133302E39363538092D33322E303109372E30360931352E30340931302E31330A
02-21-2020 12:05:30.788,16136,RECV,313537383932383133302E39393131092D372E323632302C6C62732C33343432322C31322E333735302C0D0A313537383932383133312E30303738092D372E323238382C6C62732C33343436372C31322E333735302C0D0A313537383932383133312E30313439092D33322E303109372E30360931352E30340931302E31330A313537383932383133312E30333833092D372E323435322C6C62732C33343438392C31322E333735302C0D0A
